Date : 2021-07-16 09:20:40
Directory : c:\my file\sviluppo\FE_2021\fantacalcio
Total : 170 files,  18395 codes, 168 comments, 711 blanks, all 19274 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     15,576 |         25 |          7 |     15,608 |
| TypeScript |         91 |      1,987 |        115 |        549 |      2,651 |
| HTML       |         34 |        533 |         13 |        104 |        650 |
| CSS        |         34 |        219 |          3 |         33 |        255 |
| JavaScript |          2 |         66 |         12 |          4 |         82 |
| Markdown   |          1 |         14 |          0 |         14 |         28 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        170 |     18,395 |        168 |        711 |     19,274 |
| e2e                                                                                                                     |          4 |         68 |          8 |         11 |         87 |
| e2e\src                                                                                                                 |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                                     |        157 |      2,712 |        130 |        678 |      3,520 |
| src\app                                                                                                                 |        150 |      2,648 |         55 |        652 |      3,355 |
| src\app\_helpers                                                                                                        |          1 |         21 |          0 |          7 |         28 |
| src\app\admin                                                                                                           |         72 |      1,182 |          8 |        330 |      1,520 |
| src\app\admin\bonus-manager                                                                                             |          4 |        113 |          0 |         31 |        144 |
| src\app\admin\dash                                                                                                      |          4 |         73 |          2 |         17 |         92 |
| src\app\admin\grades-manager                                                                                            |          4 |         32 |          0 |         13 |         45 |
| src\app\admin\log-manager                                                                                               |          4 |         32 |          0 |         13 |         45 |
| src\app\admin\message-admin                                                                                             |          4 |         32 |          0 |         13 |         45 |
| src\app\admin\panel                                                                                                     |         36 |        571 |          5 |        156 |        732 |
| src\app\admin\panel\add-team                                                                                            |          4 |         98 |          4 |         20 |        122 |
| src\app\admin\panel\manage-calendar                                                                                     |          4 |         32 |          0 |         13 |         45 |
| src\app\admin\panel\modifier-add                                                                                        |          4 |        116 |          0 |         26 |        142 |
| src\app\admin\panel\modifier-config                                                                                     |          4 |         60 |          0 |         21 |         81 |
| src\app\admin\panel\modifier-edit                                                                                       |          4 |         32 |          0 |         13 |         45 |
| src\app\admin\panel\seasonadd                                                                                           |          4 |         91 |          1 |         16 |        108 |
| src\app\admin\panel\seasonedit                                                                                          |          4 |         32 |          0 |         13 |         45 |
| src\app\admin\panel\team-full-list                                                                                      |          4 |         67 |          0 |         19 |         86 |
| src\app\admin\panel\upload-calendar-file                                                                                |          4 |         43 |          0 |         15 |         58 |
| src\app\admin\players-manager                                                                                           |          4 |         32 |          0 |         13 |         45 |
| src\app\admin\season-manager                                                                                            |          4 |        138 |          1 |         33 |        172 |
| src\app\admin\teams-manager                                                                                             |          4 |        127 |          0 |         28 |        155 |
| src\app\admin\users-manager                                                                                             |          4 |         32 |          0 |         13 |         45 |
| src\app\core                                                                                                            |          4 |         36 |          0 |         16 |         52 |
| src\app\core\landing                                                                                                    |          4 |         36 |          0 |         16 |         52 |
| src\app\land                                                                                                            |         20 |        238 |          0 |         79 |        317 |
| src\app\land\admin                                                                                                      |          4 |         68 |          0 |         17 |         85 |
| src\app\land\league                                                                                                     |          4 |         43 |          0 |         15 |         58 |
| src\app\land\message                                                                                                    |          4 |         59 |          0 |         20 |         79 |
| src\app\land\results                                                                                                    |          4 |         34 |          0 |         13 |         47 |
| src\app\land\training                                                                                                   |          4 |         34 |          0 |         14 |         48 |
| src\app\league                                                                                                          |          4 |         32 |          0 |         13 |         45 |
| src\app\league\panel                                                                                                    |          4 |         32 |          0 |         13 |         45 |
| src\app\league\panel\leaguenew                                                                                          |          4 |         32 |          0 |         13 |         45 |
| src\app\models                                                                                                          |          4 |         35 |          0 |          5 |         40 |
| src\app\services                                                                                                        |          7 |        188 |          0 |         59 |        247 |
| src\app\ui                                                                                                              |         12 |        161 |         10 |         47 |        218 |
| src\app\ui\footer                                                                                                       |          4 |         52 |          6 |         17 |         75 |
| src\app\ui\header                                                                                                       |          4 |         34 |          0 |         13 |         47 |
| src\app\ui\navbar                                                                                                       |          4 |         75 |          4 |         17 |         96 |
| src\app\user                                                                                                            |         16 |        510 |         33 |         65 |        608 |
| src\app\user\login                                                                                                      |          4 |        124 |         27 |         22 |        173 |
| src\app\user\signin                                                                                                     |          4 |        147 |          1 |         15 |        163 |
| src\app\user\signup                                                                                                     |          4 |        179 |          5 |         17 |        201 |
| src\app\user\status                                                                                                     |          4 |         60 |          0 |         11 |         71 |
| src\app\utils                                                                                                           |          3 |         26 |          3 |          4 |         33 |
| src\environments                                                                                                        |          2 |          8 |         11 |          4 |         23 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
